,amfi_code,return_1yr_pct,return_3yr_pct,return_5yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,return_rank_pct,sharpe_rank_pct,alpha_rank_pct,expense_rank_pct,mdd_rank_pct,fund_score
12,118635,22.493224932249344,20.00820838047148,13.914386506748544,0.6822004088012275,0.15065271641931977,0.89,-0.11650624505409093,23.0,20.0,23.0,13.0,10.0,45.0,52.5,45.0,70.0,77.5,53.875
10,118633,25.539980483954096,21.08997654925684,14.188358083768593,0.6545156567184497,0.157552993585455,0.72,-0.1862974313859551,22.0,21.0,22.0,5.5,26.0,47.5,50.0,47.5,88.75,37.5,53.3125
27,120507,7.42505077613469,7.394286300360076,6.341690270358713,0.9621978200760797,0.06751273831066396,0.74,-0.000977314004592568,29.0,16.0,30.0,7.0,1.0,30.0,62.5,27.500000000000004,85.0,100.0,52.875
26,120506,41.81904829701364,18.421996537444542,14.88859671244569,0.6525988140603285,0.1600230125795732,1.41,-0.1982565826298267,19.0,22.0,21.0,19.0,27.0,55.00000000000001,47.5,50.0,55.00000000000001,35.0,50.125
31,120844,7.120323042122512,6.695971624586994,6.0604313665645115,0.32146537866758584,0.0646054190026635,0.6,-0.0011629327956168764,30.0,27.0,32.0,3.0,2.0,27.500000000000004,35.0,22.5,95.0,97.5,45.5
11,118634,15.811221971300938,8.007927728656083,14.274127320122986,0.3667238322389898,0.17568123177332165,1.53,-0.2334488614483311,21.0,26.0,17.0,28.5,32.0,50.0,37.5,60.0,31.25,22.5,43.3125
33,125498,15.443720834451845,11.245222866621418,9.880199138430035,0.23892861969172155,0.11764356212760835,0.78,-0.2111727956013212,26.0,28.0,26.0,10.0,29.0,37.5,32.5,37.5,77.5,30.0,41.5
8,102887,13.5831349444816,25.556187904126524,14.6781096489218,0.6158950755351092,0.1610625156811786,1.64,-0.21539827112383228,20.0,23.0,20.0,39.5,30.0,52.5,45.0,52.5,3.75,27.500000000000004,40.8125
37,149322,18.11115252275146,18.04420648663614,11.695026862847113,0.44551522954529627,0.13307516786532644,1.54,-0.14844576917771746,25.0,25.0,24.0,30.5,16.0,40.0,40.0,42.5,26.25,62.5,40.6875
15,119093,19.7667410165155,20.816771175535862,6.917406025598449,0.0794163256393947,0.08091817265695568,0.75,-0.2175139637014823,28.0,29.0,28.0,8.0,31.0,32.5,30.0,32.5,82.5,25.0,38.625
28,120841,16.837098075385626,17.26727508371786,11.81544242649819,0.4848808663558549,0.13270798966179026,1.59,-0.17573614164687285,24.0,24.0,25.0,35.0,24.0,42.5,42.5,40.0,15.0,42.5,37.875
18,119120,5.5219955107626895,5.840358798463097,5.164435669855361,-0.2073920050652274,0.0560605067032488,0.77,-0.043287289239700974,34.0,35.0,34.0,9.0,5.0,17.5,15.0,17.5,80.0,90.0,33.5
13,118636,10.454939683040276,4.062205023777143,4.6639279794601585,-0.3447830825954494,0.051060743722708336,0.55,-0.08316361763638701,35.0,38.0,35.0,1.0,6.0,15.0,7.5,15.0,100.0,87.5,33.125
5,101208,7.23664530138024,6.315784491375509,5.705734207350055,-0.4464586816172133,0.06085212112251844,0.79,-0.001622498024471732,32.0,39.0,33.0,11.0,3.0,22.5,5.0,20.0,75.0,95.0,32.75
4,101207,-23.986031710270627,-4.152381044854481,6.953335702239261,0.04458442223255968,0.11024955018619279,1.53,-0.3544691649336603,27.0,30.0,27.0,28.5,38.0,35.0,27.500000000000004,35.0,31.25,7.5,29.8125
1,100025,3.704968580461343,3.9163899571040384,3.912652604315703,-0.5636899112317463,0.04333049544115674,0.56,-0.04308263824636346,36.0,40.0,38.0,2.0,4.0,12.5,2.5,7.5,97.5,92.5,29.75
29,120842,22.50195657587366,7.756003551327284,5.873842419478348,-0.002277193647775677,0.080481558797897,1.56,-0.24003511326274882,31.0,31.0,29.0,33.0,33.0,25.0,25.0,30.0,20.0,20.0,24.75
14,119092,1.6091186722522632,0.5258871209757432,5.5825550357928355,-0.025941468243930933,0.06701143712338226,1.64,-0.14401617909337266,33.0,32.0,31.0,39.5,15.0,20.0,22.5,25.0,3.75,65.0,23.6875
22,119599,13.947803355189968,-1.337386614488112,1.8056214403700421,-0.18109037554061264,0.049328065524053666,0.72,-0.525742211701285,38.0,33.0,36.0,5.5,40.0,7.5,20.0,12.5,88.75,2.5,23.3125
17,119095,-42.797614558854406,-11.705806723995272,1.3376247776951455,-0.20075371214402118,0.04875277581131942,1.38,-0.5167775370852657,39.0,34.0,37.0,17.0,39.0,5.0,17.5,10.0,60.0,5.0,17.375
0,100016,-2.224270997710287,1.292649342495622,2.3168434686413164,-0.27196012113715706,0.035008020122776796,1.55,-0.247344408806733,37.0,36.0,39.0,32.0,34.0,10.0,12.5,5.0,22.5,17.5,12.25
7,102886,-16.797480944407305,-0.7674063178547241,1.0303498015576507,-0.2960946980671833,0.03194911544827528,1.51,-0.2800112356639287,40.0,37.0,40.0,24.5,35.0,2.5,10.0,2.5,41.25,15.0,11.4375
